v_id,se_id,other_names,vignette_text,variable_order,context,title,description,origin,taken_from,equivalent_to,other_models,similar,notes
ff_disj,symm_od,,The forest burns down if either a match is dropped or lightning strikes. A match is dropped and lightning strikes.,"MD,L,FF","1,1",Forest Fire disjunctive,,,"Halpern 2015, Ex. 3.1",assassin_badgirl,,Bullseye (Glymour 1),
ff_conj,conj,,The forest burns down if a match is dropped and lightning strikes. A match is dropped and lightning strikes.,"MD,L,FF","1,1",Forest Fire conjunctive,,,"Halpern 2015, Ex. 3.1",,,Bullets collide (Glymour 3),
rock_bottle,late_preemption,,"Suzy throws a rock at a bottle. Billy throws slightly after, but before Suzy's rock hits. Suzy's rock hits the bottle and shatters it. Billy's rock would have hit if Suzy's had not.","ST,BT,SH,BH,BS","1,1",Rock throwing,,,"Halpern 2015, Ex. 3.2",,rock_bottle_time,Fast bullet (Glymour 2),
one_rock,symm_od,,"Suzy throws a rock at a bottle, while Billy idly stands by with a rock in his hand, having no intention to throw it. Suzy’s rock hits the bottle, at which point it shatters.","MD,L,FF","1,0",Only Suzy throws,,,"Beckers 2018, Ex. 1",,,,
omission,prevention,conj_iso,"Assassin poisons Victim’s coffee. Bodyguard is in possession of an antidote that is capable of neutralizing the poison, but she refrains from administering it to Victim. Victim dies from the poison. Victim would not have died if the antidote had been administered or if the coffee had not been poisoned.","A,B,D","1,0",Ommitted prevention,,,"Hitchcock 2007, p. 504",,,,
bogus_prevention,prevention,careful_antidote,"Assassin is in possession of a lethal poison, but has a last-minute change of heart and refrains from putting it in Victim’s coffee (A = 0). Bodyguard puts antidote in the coffee (B = 1), which would have neutralized the poison. Victim drinks the coffee and survives (D = 0).","A,B,D","0,1",Bogus prevention,,,"Weslake, §10",,,,
prevention,prevention,,Assassin poisons Victim’s coffee. Bodyguard administers the antidote.,"A,B,D","1,1",Prevention,,,"Hitchcock 2007, p. 513",,,,
loader,loader,,"A prisoner dies (D) either if A loads B’s gun and B shoots, or if C loads and shoots his gun. In the actual context u, A loads B’s gun, B does not shoot, but C does load and shoot his gun, so that the prisoner dies.","A,B,C,D","1,0,1",Loader,,Hopkins and Pearl [2003],"Halpern 2015, Ex. 3.3",,,,
combination_lamp,three_switches,,"A lamp (L) is controlled by three switches (A, B and C), each of which has three possible positions (−1, 0, 1). The lamp switches on iff two or more switches are in the same position. In fact, the switches are in positions A = 1, B = −1 and C = −1.","A,B,C,L","1,-1,-1",Combination Lamp,,,Weslake §9,,,,
ff_mechanisms,ff_mechanisms,,"Suppose that we add variables A, B, and C to the disjunctive forest-fire example (Example 3.1), where A = L ∧ ¬MD , B = ¬L ∧ MD , and C = L ∧ MD . We then replace the earlier equation for FF (i.e., FF = L ∨ MD ) by FF = A∨B∨C. The variables A, B, and C can be viewed as describing the mechanism by which the forest fire happened.","MD,L,A,B,C,FF","1,1",Firest Fire mechanisms,,,"Halpern 2015, Ex. 3.6",,,,
campfire_vote,campfire_vote,,"A ranch has five individuals: Cowboy C, Ranger R, Wrangler W , and two Hands H1, H2. Everyone votes either for staying around the campfire (0), or for going on a round-up (1). A complicated rule is used to decide the outcome O: (a) if C = R, then O = R; (b) if R differs from the other four, then O = R; and (c) otherwise, majority rules. Suppose C = R = 1 and W = H1 = H2 = 0 (and so O = 1).","C,R,W,H1,H2,O","1,1,0,0,0",Campfire vote,,Glymour 2010,"Glymour 2010, Ex. 15",,,,
simple_voting,voting,,"A, B, C, D and E fire at and simultaneously hit a target that will fall over if at least 3 bullets hit it. The target falls over (F = 1).","A,B,C,D,E,F","1,1,1,1,1",Voting,,,"Glymour 2010, Ex. 12",,,,
engineer1,switch1,,"The engineer is standing by a switch in the railroad tracks. A train approaches in the distance. She flips the switch, so that the train travels down the right-hand track instead of the left. Since the tracks reconverge up ahead, the train arrives at its destination all the same.","F,T,A",1,The Engineer,,"Hall 2000, p.205 (according to AG24, p.24)","HP 2005, Ex. 5.4","dog_bite, the kiss, the push",,,
engineer2,switch2,,"The engineer is standing by a switch in the railroad tracks. A train approaches in the distance. She flips the switch, so that the train travels down the right-hand track instead of the left. Since the tracks reconverge up ahead, the train arrives at its destination all the same.","F,LB,RB,A","1,0,0",The Engineer,,,"Halpern and Hitchcock 2010, Ex. 4",dog_bite,,,
engineer3,switch3,,"The engineer is standing by a switch in the railroad tracks. A train approaches in the distance. She flips the switch, so that the train travels down the right-hand track instead of the left. Since the tracks reconverge up ahead, the train arrives at its destination all the same.","F,LT,RT,A",1,The Engineer,,,"HP 2005, Ex. 5.4",dog_bite,,,
careful_poisoning,early_preemption_iso,counterexample_hitchcock,"Assistant Bodyguard puts a harmless antidote in Victim’s coffee (A = 1). Buddy then poisons the coffee (B = 1), using a poison that is normally lethal, but which is countered by the antidote. Buddy would not have poisoned the coffee if Assistant had not administered the antidote first. Victim drinks the coffee and survives (D = 0).","A,B,D",1,Careful Poisoning,,,Weslake §11,,,short circuit,
voting_machine,voting_machine,,"Two votes (V1, V2) are cast for a measure. The votes are summed by a machine (M) and the measure passes (P) iff it receives at least one vote.","V1,V2,M,P","1,1",Voting machine,,,"Weslake, §4",,,,
two_paths,two_paths,,"The value of A is set by the context; we have the equations B = A, C = A, and D = B ∨ C. In the actual context A = 1, so B = C = D = 1.","A,B,C,D",1,Two paths,,,"Halpern 2015, Ex. 4.2",,,,
putin_watering,default_omission,,Putin doesn't water my plant and it dies.,"F,C,E","0,1",Default Omission,,,"AG24, Fig. 4",,,,this model is confusing because it also includes individualism vs. Collectivism
neighbor_watering,deviant_omission,,"My neighbor promised me to water my plant, but she didn’t and it died.","F,C,E","0,1",Deviant Omission,,,"AG24, Fig. 4",omission,,,
plant_watering,double_omission,,"Suppose Suzy goes away on vacation, leaving her favorite plant in the hands of Billy, who has promised to water it. Billy fails to do so. The plant dies—but would not have, had Billy watered it. . . . Billy’s failure to water the plant caused its death. But Vladimir Putin also failed to water Suzy’s plant. And, had he done so, it would not have died.","B,P,D","0,0",Double Omission,,,"HP 2005, Ex. 5.3",,,,
boulder,short_circuit,,"The boulder’s dislodgement (f ) threatens to hit the hiker by a rolling boulder (b), and at the same time provokes an action – the ducking (d) – that prevents this threat from being effective: no token event e of type E occurs.","F,B,D,E",1,Boulder,,,"AG24, Fig. 6; Hitchcock 2001, Fig. 8",,,,
ext_dp,ext_dp,,"F initiates a threat to E: for if nothing stops B from stimulating D, then E won’t fire. F also cancels this threat, by way of C. So the little four-neuron network F–B–C–D might aptly be called a ‘‘short-circuit’’, with respect to E.","A,F,B,C,D,E","1,1",Extended double prevention,,"Hall 2004 Two concepts, p.247","AG24, Fig. 7",,,,
mod_ext_dp,mod_ext_dp,,,"A,G,F,B,C,D,E","1,0,1",Modified extended double prevention,,"Hall 2007, Fig 9","AG24, Fig. 8",,,,
iso_mod_ext_dp,iso_mod_ext_dp,,,"A,G,C,B,H,D,E","1,1,1",Isomorphic modified extended double prevention,,Hall,"AG24, Fig. 9",,,,
backup_assassin,early_preemption,trainee,"Assassin poisons Victim’s coffee. Victim drinks it and dies. If Assassin hadn’t poisoned the coffee, Backup would have, and Victim would have died anyway. Victim would not have died if there had been no poison in the coffee.","T,S,V",1,Backup Assassin,,,"Weslake, §1",,,,
double_prevention,double_prevention,,,"C,D,B,E","1,1",Double prevention,,,"Beckers 2018, Ex 4",,double_prevention_hall,,
double_prevention_hall,double_prevention_hall,,"The family sleeps peacefully through the night, in part because the watchful police have nabbed the thief before he can enter the house.","A,B,C,D,E","1,1,1",Double prevention,,"Hall 2004, p. 242","Hall 2007, Fig. 6",,,,
non_existent_threat,double_prevention_hall,,"The family sleeps through the night, in part because the watchful police have done nothing, there being no thieves anywhere in the vicinity.","A,B,C,D,E","1,0,1",Non-existent threat,,,"Hall 2007, Fig. 7",,,,
backup_threat_canceling,backup_threat_canceling,,,"A,B,C,F,H,D,E","1,1,1,1",Backup threat-canceling,,,"Hall 2007, Fig. 12",,,,
affecting,affecting,,"Assassin puts poison in Victim’s coffee. The poison, if not counteracted, causes a painful death. Bodyguard puts a weak antidote in Victim’s coffee. The antidote is not strong enough to neutralize the poison and hence save Victim’s life, but at least it is strong enough to render Victim’s death painless.","A,B,D","1,1",Affecting,,,"Hitchcock 2007, p. 516",,,,
counterexample_transitivity,counterexample_transitivity,,"Assassin puts poison in the coffee. Bodyguard responds by putting antidote in the coffee, which neutralizes the poison. (The antidote is harmless when taken alone.) Victim drinks the coffee and survives. If Assassin hadn’t poisoned the coffee, Bodyguard would not have administered the antidote. If Bodyguard hadn’t administered the antidote, Victim would have died from the poison.","A,B,D",1,Counterexample to Transitivity,,,"Hitchcock 2007, p. 517",,,short circuit,
april_rains,april_rains,,"Suppose that there was a heavy rain in April and electrical storms in the following two months, and in June the lightning took hold. If it had not been for the heavy rain in April, the forest would have caught fire in May.","A,T,F","1,3",April rains,,Bennett 1987,"HP 2005, Ex. 4.1",,,,
april_rains2,april_rains2,,"Suppose that there was a heavy rain in April and electrical storms in the following two months, and in June the lightning took hold. If it had not been for the heavy rain in April, the forest would have caught fire in May.","A,M,J,F","1,1,1",April rains,,Bennett 1987,"HP 2005, Ex. 4.1, separate variables M and J",,,,
rock_bottle_time,rock_bottle_time,,"Suzy and Billy both pick up rocks and throw them at a bottle. Suzy’s rock gets there first, shattering the bottle. Since both throws are perfectly accurate, Billy’s would have shattered the bottle had it not been preempted by Suzy’s throw.","ST,BT,T3,H1,BS1,H2,BS2,H3,BS3","1,1,0",Rock bottle with time,,,"HP 2005, Ex. 4.2",,,,
monday_treatment,monday_treatment,,"Billy, having stayed out in the cold too long throwing rocks, contracts a serious but nonfatal disease. He is hospitalized and treated on Monday, so is fine Tuesday morning.","M,B",1,Monday treatment,,,"HP 2005, Ex. 4.3",,,,
monday_treatment_omission,monday_treatment,,"Billy, having stayed out in the cold too long throwing rocks, contracts a serious but nonfatal disease. Doctor forgets to treat him and Billy is sick on Tuesday.","M,B",0,Monday treatment omission,,,"HP 2005, Ex. 4.3",,,,
monday_treatment_deadly,monday_treatment_deadly,,"Suppose that Monday’s doctor is reliable, and administers the medicine first thing in the morning, so that Billy is fully recovered by Tuesday afternoon. Tuesday’s doctor is also reliable and would have treated Billy if Monday’s doctor had failed to . . . And let us add a twist: one dose of medication is harmless, but two doses are lethal.","M,T,B",1,Deadly Monday treatment,,,"HP 2005, Ex. 4.3",,,,
rock_bottle_noisy,rock_bottle_noisy,,"Suzy and Billy throw a rock at a bottle, but Suzy’s hits first. Now suppose that there is a noise which causes Suzy to delay her throw slightly, but that she still throws before Billy.","ST,N,BT,T3,H1,BS1,H15,BS15,H2,BS2,H3,BS3","1,1,1,0",Noisy rock bottle,,,"HP 2005, Ex. 5.1",,,,
fred_finger,fred_finger,,"Fred has his finger severed by a machine at the factory (FS 1⁄4 1). Fortunately, Fred is covered by a health plan. He is rushed to the hospital, where his finger is sewn back on. A month later, the finger is fully functional (FF 1⁄4 1).","FS, FF",1,Finger severed,,,"HP 2005, Ex. 5.2",,,,
larry_loanshark,larry_loanshark,,"Fred has his finger severed by a machine at the factory (FS=1). Fortunately, Fred is covered by a health plan. He is rushed to the hospital, where his finger is sewn back on. A month later, the finger is fully functional (FF=1). Larry the Loanshark may be waiting outside the factory with the intention of cutting off Fred’s finger as a warning to him to repay his loan quickly. Let LL represent whether or not Larry is waiting and let LC represent whether Larry cuts off Fred’s finger. If Larry cuts off Fred’s finger, he will throw it away, so Fred will not be able to get it sewn back on. In the actual situation, LL=LC= 0; Larry is not waiting and Larry does not cut off Fred’s finger.","FS,LL,LC,FF","1,0",Larry the Loanshark,,Kvart 1991,"HP 2005, Ex. 5.2",,,,
command_trumping,trumping_preemption,,"Major (M) and and sergeant (S) stand before corporal, and both shout ‘Charge!’ (M = 1, S = 1). The corporal charges (C = 1). Orders from higherranking soldiers trump those of lower rank, so if the major had shouted ‘Halt’ (M = 2) the corporal would not have charged.","M,S,C","1,1",Command,,"Schaffer 2000, p. 175",Weslake §8,spell casting,"in HP 2005, Ex. 5.5",,
window_wall,prevention_overdetermination,,"A ball is caught by a fielder. A little further along its path there is a solid wall and, beyond that, a window.","C,W,S","1,1",Window wall,,McDermott 1995,"HP 2005, Ex. 5.6",,,,
shock,shock,,"Two two-state switches are wired to an electrode. The switches are controlled by A and B respectively, and the electrode is attached to C. A has the first option to flip her switch (A = 1). B has the second option to flip her switch (B = 1). The electrode is activated and shocks C (C = 1) iff both switches are in the same position. B wants to shock C, and so flips her switch iff A does.","A,B,C",1,Shock,,,Weslake §7,,,switch,
fancy_lamp,fancy_lamp,,"A lamp (L) is controlled by three switches (A, B and C), each of which has three possible positions (0, 1, 2). Thee switches are connected to detectors (N0, N1, N2), each of which is activated iff no switch is in position (0, 1, 2) respectively. The lamp switches on iff some detector is activated. In fact, the switches are in positions A = 2, B = 0 and C = 0, detector N1 is activated, and L = 1.","A,B,C,N0,N1,N2,L","2,0,0",Fancy lamp,,,Weslake §13,,combination_lamp,,
marksman_omission,marksman_omission,,"A, an imperfect marksman, is about to fire at the target, but his aim is too low. B standing at the back of the crowd, could push his way through to A and lift the rifle barrel just the right amount, but B does no such thing. A’s bullet misses the bullseye.","B,A,D",0,Marksman omission,,,Glymour 5,,should be ff_conj,,questionable model
unloaded_gun,unloaded_gun,,"A, the perfect marksman, aims ( A) at the target, but fails to cock his gun (C), and pulls the trigger (P). The gun does not fire and the target is untouched.","A,C,P,F,D","1,0,1",Unloaded gun,,,Glymour 6,,,,
safe_gun,short_circuit_variation,,A gun has a safety mechanism: the gun will not fire unless the hammer is cocked and the round is chambered and the trigger is pulled. Pulling the trigger causes a round to be chambered but prevents the hammer from being cocked. The trigger is pulled. The gun does not fire.,"T,H,C,F",1,Safe gun,,,Glymour 7,,,,
deflected_bullet,deflected_bullet,,"A and B, both perfect marksman, shoot at the target at almost the same time. The ejected shell from A’s pistol deflects B’s bullet (C = 1), which would otherwise have hit the target bullseye. A’s bullet hits the bullseye.","A,B,C,H","1,1",Deflected Bullet,,,Glymour 10,,,,
two_loaders,two_loaders,,"A and B, both perfect marksmen, pull their triggers on similar guns at the same time. B loaded her rifle (Lb = 1) and hits the bullseye (H = 1). A has forgotten to load his rifle (La = 0).","A,La,B,Lb,H","1,0,1,1",Two loaders,,,Glymour 11,,,,
thrombosis,inevitable_prevention,,"A woman takes birth control pills (B = 1) which prevent a pregnancy (P = 0) that, had it occurred, would have caused the actual thrombosis (T = 1) caused by taking the birth control pills.","B,P,T",1,Thrombosis,,,Glymour 13,,,,
